ID,Apartment,House,Room,Price per month,Size(sqm),Price per sqm,District I,District II,District III,District IV,District V,District VI,District VII,District VIII,District IX,District X,District XI,District XII,District XIII,District XIV,District XV,District XVI,District XVII,District XVIII,District XIX,District XX,District XXI,District XXII,District XXIII,Street,Number of rooms,Number of seperated rooms,Number of half rooms,Type of the building,"Type of building: Castle, villa",Type of building: house,Type of the building: Part of house,Type of the building: Raw house,Type of building: Semi detached house,Deposit,Utilities,Common cost,Furniture,Furniture: Empty,Furniture: Equipped,Furniture: Furnished,Furniture: Partly furnished,Floor,Balconies,View,"View: Courtyard, sunny",View: Courtyard,View: Garden,View: Panoramic,View: Park,View: Street,"View: Street, quiet","View: Street, sunny",View: City,View: Hills,Shortest rental period,Children welcomed,American kitchen,Can be an office,Foreigners welcomed,Washing machine,Details,Area,Transportation,Near universities,Latitude,Longitude,Postcode,District,Accounting,ATM,Backery,Bank,Bar,Bus station,Cafe,Clothing store,Convenience store,Department store,Doctor,Gym,Laundry,Park,Pharmacy,Physiotherapist,Police,Post office,Restaurant,School,Store,Subway,Taxi stand,Transit station,Beauty salon,Hair care,Book store,Library,Gas station,Shopping mall,Hospital,Meal delivery,Meal takeaway,Travel agency,Car repair,Car wash,Parking,Casino,Movie theater,Night clubs,Real Estate Agency
76,0,1,0,680,100,6.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SzegfÅ± utca,"                2 rooms                 + 1 half room            ",2,1,Row house,0,1,0,1,0,1175,93,-1,"Partly furnished, equipped",0,1,0,1,-1,-1,Street and courtyard,0,1,0,0,0,1,0,0,0,0,12,1,-1,-1,1,-1," ",,,,47.5482975,18.9665268,1028,2,2,2,1,0,6,18,6,2,0,18,1,2,2,3,,0,0,1,11,8,20,,0,20,7,1,2,0,20,20,20,20,2,0,20,20,3,0,20,1,4
77,0,1,0,2500,250,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EndrÅ‘di SÃ¡ndor utca,"                6 rooms                            ",6,0,Semi detached house,0,1,0,0,1,5000,155,3,"Empty, equipped",1,1,0,0,-1,-1,Panoramic,0,0,0,1,0,0,0,0,0,0,12,-1,-1,-1,1,-1,"TÃ¶rÃ¶kvÃ©sz quite area between BimbÃ_ and EndrÅ‘di SÃ¡ndor street in beautiful green environment, recently renovated panoramic family twin house built in 1992 is available for a minimum of one year rent. Entry level there are spacious open style kitchen with living room and dining area, terrace and garden access and a guest toilet. First floor 3 bedrooms, bathroom with bathtube and a second toilet. Second floor additional living room, bedroom, bathroom with bath and a small kitchen. At the basement level there is a garage for one car and an additional parking lot for a second car, laundry room, shower and storage rooms are located. The house is suitable for welcoming guests and /or as a 2-generation house. Without furniture. Air condition, lots of built-in warderobes. Pets are not allowed. 2 months deposit required.   ",,,,47.523437,19.0067887,1026,2,2,6,3,5,3,20,6,4,1,20,4,10,6,6,,0,0,3,20,20,20,,0,20,13,5,3,1,20,20,20,20,0,2,20,20,3,0,20,0,15
78,0,1,0,3800,580,6.551724138,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,MÃ¡tyÃ¡s kirÃ¡ly Ãºt,"                7 rooms                            ",7,0,House,0,1,0,0,0,7600,773,-1,"Empty, equipped",1,1,0,0,-1,-1,View to the hills,0,0,0,0,0,0,0,0,0,1,12,-1,-1,1,1,-1,"FOR RENT: in few minutes from NORMAFA(Svabhegy), on the MATYAS KIRALY with wonderful panorama, 580 sqm. It has large TERRACE and garden, tastefully designed, air-conditioning, pool, sauna, fireplace, water purification equipment.     Premises list: 5 bedroom, 3 living-room, kitchen,  dining room, 2 walk-in closet, 4 bathrooms, 2 guest toilets, swimming pool, sauna, storage rooms.            Next to the house is a covered grilling, barbecue houses.      3 garages are available.      The gardener takes care of orderliness of the garden.      It's suitable for embassy building, diplomatic residency, offic and also family home.      ONLY FOR LONG TERM (at least 1 year)!      It's available right now!      For rent need 2 months deposit and 1 month rent fee.",,,,47.5041523,18.9726126,1121,12,0,1,0,0,0,20,2,0,0,20,0,1,0,3,,0,2,0,4,14,2,,0,20,0,0,0,0,20,20,20,20,0,0,20,20,1,0,20,0,0
79,0,1,0,5000,320,15.625,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mandula utca,"                5 rooms                            ",5,0,House,0,1,0,0,0,10000,155,3,"Furnished, equipped",0,1,1,0,-1,-1,Panoramic,0,0,0,1,0,0,0,0,0,0,-1,-1,-1,-1,1,1,"Close to Verhalom square in a quite green street in landscaped garden 3-story luxury modern newly built original Bauhaus villa is available for a minimum of 2 years rent. 320 sqm modern condiminium with 3 levels, and panoramic roof terrace. Entry level ante-room, bright spacious living room with fireplace and huge terrace plus dining area, large modern built-in kitchen with appliances, food storage, garderobe, guest toilet and a bedroom with bathroom are located. Upstairs there are 2 bedrooms and a bathroom, garderobe, plus a large terrace. Fantastic panoramic roof terrace with kitchen. Lower level there is a guest bedroom with bathroom, laundry room and garderobe are located. 70 sqm garage. Fully furnished and equipped. Floorplan will be sent by request. 2 months deposit required. ",,,,47.5197756,19.0260026,1025,2,6,6,6,4,11,20,18,9,0,20,13,19,0,19,,1,0,2,20,20,20,,0,20,20,13,2,5,20,20,20,20,0,4,20,20,2,0,20,2,12
80,0,1,0,2500,210,11.9047619,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Szalonkales utca,"                5 rooms                            ",5,0,House,0,1,0,0,0,5000,309,-1,Luxury,0,1,1,0,-1,-1,Overlooking the garden,0,0,1,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,"We offer a 210 sqm house with 4 levels in district 2. in Szalonkales utca. It is situated in a newly built building. The windows are facing the garden. -2 level:deep garage(2 place) -1 level: pool, gym, sauna, 2 storage -Ground: living room, kitchen, winter terrace, big terrace, wardrobe -1 level: 3 bedrooms, 1 barhroom, 2 balcony, 1 wardrobe. 2 level: 1 bedroom, 1 bathroom, balcony, kitchen. No Common cost. Utilities: -heating: Ft/month -water: 15000 Ft/month -current: 40.000 Ft/month Other informations: -lift in the house -alarm -Camera system outside and inside -pool -winter terrace -gym -sauna Pets are allowed.",,,,47.5354639,18.9896256,1025,2,1,1,0,0,0,9,1,2,0,20,3,3,2,4,,0,0,0,2,6,10,,0,12,1,0,0,0,20,20,20,20,0,0,20,20,1,0,20,1,3
81,0,1,0,5500,220,25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NagybÃ¡nyai Ãºt,"                5 rooms                            ",5,0,House,0,1,0,0,0,11000,155,3,"Partly furnished, equipped",0,1,0,1,-1,-1,Panoramic,0,0,0,1,0,0,0,0,0,0,12,-1,-1,-1,1,1,"Next to the forest in beautiful green environment in a large ground, PANORAMIC, freshly renovated 3-storey family house awaits its firts tenant, for a minimum of one year rent. Entry level sunny and spacious living room with terrace access, separate dining room and separate kitchen, ante-room, bathroom with shower, guest toilet and a small spa with sauna located. First floor 3 large bedrooms, a large panoramic terrace (16 sqm), which can be accessed from 2 bedrooms, 2 bathrooms (one with shower the other with bathtube). The attic level consists of a large room, a bathroom with shower and a separete toilet. At the basement garage for 2 cars, with direct access to the groundfloor. Partially furnished, fully equipped. Pets and smoking are not allowed. 2 months deposit required. ",,,,47.5305201,18.9915472,1025,2,1,1,1,2,1,20,2,3,0,20,5,7,0,3,,0,0,1,7,11,20,,0,20,10,2,2,2,20,20,20,20,0,2,20,20,1,0,20,1,7
82,0,1,0,3000,350,8.571428571,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,MÃ¡rtonhegyi Ãºt,"                6 rooms                            ",6,0,Semi detached house,0,1,0,0,1,6000,155,-1,Empty,1,0,0,0,-1,-1,Overlooking the garden,0,0,1,0,0,0,0,0,0,0,12,1,-1,1,1,-1,lotushouse.alberlet.hu,,,,47.4911299,18.9991458,1121,12,2,1,1,2,2,20,1,3,0,20,3,3,0,6,,0,0,1,8,11,20,,0,20,7,2,1,0,20,20,20,20,0,1,20,20,0,0,20,0,5
83,0,1,0,680,100,6.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SzegfÅ± utca,"                2 rooms                 + 1 half room            ",2,1,Row house,0,1,0,1,0,1175,93,-1,"Partly furnished, equipped",0,1,0,1,-1,-1,Street and courtyard,0,1,0,0,0,1,0,0,0,0,12,1,-1,-1,1,-1," ",,,,47.5482975,18.9665268,1028,2,2,2,1,0,6,18,6,2,0,18,1,2,1,3,,0,0,1,11,8,20,,0,20,7,1,2,0,20,20,20,20,2,0,20,20,3,0,20,1,4
84,0,1,0,2500,250,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EndrÅ‘di SÃ¡ndor utca,"                6 rooms                            ",6,0,Semi detached house,0,1,0,0,1,5000,155,3,"Empty, equipped",1,1,0,0,-1,-1,Panoramic,0,0,0,1,0,0,0,0,0,0,12,-1,-1,-1,1,-1,"TÃ¶rÃ¶kvÃ©sz quite area between BimbÃ_ and EndrÅ‘di SÃ¡ndor street in beautiful green environment, recently renovated panoramic family twin house built in 1992 is available for a minimum of one year rent. Entry level there are spacious open style kitchen with living room and dining area, terrace and garden access and a guest toilet. First floor 3 bedrooms, bathroom with bathtube and a second toilet. Second floor additional living room, bedroom, bathroom with bath and a small kitchen. At the basement level there is a garage for one car and an additional parking lot for a second car, laundry room, shower and storage rooms are located. The house is suitable for welcoming guests and /or as a 2-generation house. Without furniture. Air condition, lots of built-in warderobes. Pets are not allowed. 2 months deposit required.   ",,,,47.523437,19.0067887,1026,2,2,6,3,5,3,20,6,4,1,20,4,10,0,6,,0,0,3,20,20,20,,0,20,13,5,3,1,20,20,20,20,0,2,20,20,3,0,20,0,15
85,0,1,0,3800,580,6.551724138,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,MÃ¡tyÃ¡s kirÃ¡ly Ãºt,"                7 rooms                            ",7,0,House,0,1,0,0,0,7600,773,-1,"Empty, equipped",1,1,0,0,-1,-1,View to the hills,0,0,0,0,0,0,0,0,0,1,12,-1,-1,1,1,-1,"FOR RENT: in few minutes from NORMAFA(Svabhegy), on the MATYAS KIRALY with wonderful panorama, 580 sqm. It has large TERRACE and garden, tastefully designed, air-conditioning, pool, sauna, fireplace, water purification equipment.     Premises list: 5 bedroom, 3 living-room, kitchen,  dining room, 2 walk-in closet, 4 bathrooms, 2 guest toilets, swimming pool, sauna, storage rooms.            Next to the house is a covered grilling, barbecue houses.      3 garages are available.      The gardener takes care of orderliness of the garden.      It's suitable for embassy building, diplomatic residency, offic and also family home.      ONLY FOR LONG TERM (at least 1 year)!      It's available right now!      For rent need 2 months deposit and 1 month rent fee.",,,,47.5041523,18.9726126,1121,12,0,1,0,0,0,20,2,0,0,20,0,1,2,3,,0,2,0,4,14,2,,0,20,0,0,0,0,20,20,20,20,0,0,20,20,1,0,20,0,0
86,0,1,0,5000,320,15.625,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mandula utca,"                5 rooms                            ",5,0,House,0,1,0,0,0,10000,155,3,"Furnished, equipped",0,1,1,0,-1,-1,Panoramic,0,0,0,1,0,0,0,0,0,0,-1,-1,-1,-1,1,1,"Close to Verhalom square in a quite green street in landscaped garden 3-story luxury modern newly built original Bauhaus villa is available for a minimum of 2 years rent. 320 sqm modern condiminium with 3 levels, and panoramic roof terrace. Entry level ante-room, bright spacious living room with fireplace and huge terrace plus dining area, large modern built-in kitchen with appliances, food storage, garderobe, guest toilet and a bedroom with bathroom are located. Upstairs there are 2 bedrooms and a bathroom, garderobe, plus a large terrace. Fantastic panoramic roof terrace with kitchen. Lower level there is a guest bedroom with bathroom, laundry room and garderobe are located. 70 sqm garage. Fully furnished and equipped. Floorplan will be sent by request. 2 months deposit required. ",,,,47.5197756,19.0260026,1025,2,6,6,6,4,11,20,18,9,0,20,13,19,6,19,,1,0,2,20,20,20,,0,20,20,13,2,5,20,20,20,20,0,4,20,20,2,0,20,2,12
87,0,1,0,2500,210,11.9047619,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Szalonkales utca,"                5 rooms                            ",5,0,House,0,1,0,0,0,5000,309,-1,Luxury,0,1,1,0,-1,-1,Overlooking the garden,0,0,1,0,0,0,0,0,0,0,-1,1,-1,-1,1,1,"We offer a 210 sqm house with 4 levels in district 2. in Szalonkales utca. It is situated in a newly built building. The windows are facing the garden. -2 level:deep garage(2 place) -1 level: pool, gym, sauna, 2 storage -Ground: living room, kitchen, winter terrace, big terrace, wardrobe -1 level: 3 bedrooms, 1 barhroom, 2 balcony, 1 wardrobe. 2 level: 1 bedroom, 1 bathroom, balcony, kitchen. No Common cost. Utilities: -heating: Ft/month -water: 15000 Ft/month -current: 40.000 Ft/month Other informations: -lift in the house -alarm -Camera system outside and inside -pool -winter terrace -gym -sauna Pets are allowed.",,,,47.5354639,18.9896256,1025,2,1,1,0,0,0,9,1,2,0,20,3,3,0,4,,0,0,0,2,6,10,,0,12,1,0,0,0,20,20,20,20,0,0,20,20,1,0,20,1,3
88,0,1,0,5500,220,25,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NagybÃ¡nyai Ãºt,"                5 rooms                            ",5,0,House,0,1,0,0,0,11000,155,3,"Partly furnished, equipped",0,1,0,1,-1,-1,Panoramic,0,0,0,1,0,0,0,0,0,0,12,-1,-1,-1,1,1,"Next to the forest in beautiful green environment in a large ground, PANORAMIC, freshly renovated 3-storey family house awaits its firts tenant, for a minimum of one year rent. Entry level sunny and spacious living room with terrace access, separate dining room and separate kitchen, ante-room, bathroom with shower, guest toilet and a small spa with sauna located. First floor 3 large bedrooms, a large panoramic terrace (16 sqm), which can be accessed from 2 bedrooms, 2 bathrooms (one with shower the other with bathtube). The attic level consists of a large room, a bathroom with shower and a separete toilet. At the basement garage for 2 cars, with direct access to the groundfloor. Partially furnished, fully equipped. Pets and smoking are not allowed. 2 months deposit required. ",,,,47.5305201,18.9915472,1025,2,1,1,1,2,1,20,2,3,0,20,5,7,0,3,,0,0,1,7,11,20,,0,20,10,2,2,2,20,20,20,20,0,2,20,20,1,0,20,1,7
89,0,1,0,3000,350,8.571428571,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,MÃ¡rtonhegyi Ãºt,"                6 rooms                            ",6,0,Semi detached house,0,1,0,0,1,6000,155,-1,Empty,1,0,0,0,-1,-1,Overlooking the garden,0,0,1,0,0,0,0,0,0,0,12,1,-1,1,1,-1,lotushouse.alberlet.hu,,,,47.4911299,18.9991458,1121,12,2,1,1,2,2,20,1,3,0,20,3,3,3,6,,0,0,1,8,11,20,,0,20,7,2,1,0,20,20,20,20,0,1,20,20,0,0,20,0,5
90,0,1,0,680,100,6.8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SzegfÅ± utca,"                2 rooms                 + 1 half room            ",2,1,Row house,0,1,0,1,0,1175,93,-1,"Partly furnished, equipped",0,1,0,1,-1,-1,Street and courtyard,0,1,0,0,0,1,0,0,0,0,12,1,-1,-1,1,-1," ",,,,47.5482975,18.9665268,1028,2,2,2,1,0,6,18,6,2,0,18,1,2,0,3,,0,0,1,11,8,20,,0,20,7,1,2,0,20,20,20,20,2,0,20,20,3,0,20,1,4
91,0,1,0,2500,250,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EndrÅ‘di SÃ¡ndor utca,"                6 rooms                            ",6,0,Semi detached house,0,1,0,0,1,5000,155,3,"Empty, equipped",1,1,0,0,-1,-1,Panoramic,0,0,0,1,0,0,0,0,0,0,12,-1,-1,-1,1,-1,"TÃ¶rÃ¶kvÃ©sz quite area between BimbÃ_ and EndrÅ‘di SÃ¡ndor street in beautiful green environment, recently renovated panoramic family twin house built in 1992 is available for a minimum of one year rent. Entry level there are spacious open style kitchen with living room and dining area, terrace and garden access and a guest toilet. First floor 3 bedrooms, bathroom with bathtube and a second toilet. Second floor additional living room, bedroom, bathroom with bath and a small kitchen. At the basement level there is a garage for one car and an additional parking lot for a second car, laundry room, shower and storage rooms are located. The house is suitable for welcoming guests and /or as a 2-generation house. Without furniture. Air condition, lots of built-in warderobes. Pets are not allowed. 2 months deposit required.   ",,,,47.523437,19.0067887,1026,2,2,6,3,5,3,20,6,4,1,20,4,10,0,6,,0,0,3,20,20,20,,0,20,13,5,3,1,20,20,20,20,0,2,20,20,3,0,20,0,15
92,0,1,0,3800,580,6.551724138,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,MÃ¡tyÃ¡s kirÃ¡ly Ãºt,"                7 rooms                            ",7,0,House,0,1,0,0,0,7600,773,-1,"Empty, equipped",1,1,0,0,-1,-1,View to the hills,0,0,0,0,0,0,0,0,0,1,12,-1,-1,1,1,-1,"FOR RENT: in few minutes from NORMAFA(Svabhegy), on the MATYAS KIRALY with wonderful panorama, 580 sqm. It has large TERRACE and garden, tastefully designed, air-conditioning, pool, sauna, fireplace, water purification equipment.     Premises list: 5 bedroom, 3 living-room, kitchen,  dining room, 2 walk-in closet, 4 bathrooms, 2 guest toilets, swimming pool, sauna, storage rooms.            Next to the house is a covered grilling, barbecue houses.      3 garages are available.      The gardener takes care of orderliness of the garden.      It's suitable for embassy building, diplomatic residency, offic and also family home.      ONLY FOR LONG TERM (at least 1 year)!      It's available right now!      For rent need 2 months deposit and 1 month rent fee.",,,,47.5041523,18.9726126,1121,12,0,1,0,0,0,20,2,0,0,20,0,1,5,3,,0,,0,4,14,2,,0,20,0,0,0,0,20,20,20,20,0,0,20,20,1,0,20,0,0
